날짜,종가,오픈,고가,저가,거래량,변동 %
2021년 04월 25일,107.66,109.06,111.22,107.66,-,-1.28%
2021년 04월 18일,109.06,110.15,111.37,103.94,177.81M,-2.46%
2021년 04월 11일,111.81,106.3,111.99,104.98,156.04M,4.23%
2021년 04월 04일,107.27,98.21,107.46,97.97,148.30M,11.86%
2021년 03월 28일,95.9,88.24,96.03,84.96,161.50M,8.18%
2021년 03월 21일,88.65,88.29,93.23,81.65,243.58M,2.51%
2021년 03월 14일,86.48,88.81,95.99,83.4,228.82M,-2.30%
2021년 03월 07일,88.52,83.28,92.26,76.27,234.51M,5.68%
2021년 02월 28일,83.76,93.36,97.68,75.03,321.41M,-6.12%
2021년 02월 21일,89.22,100.54,101.8,86.25,225.54M,-14.88%
2021년 02월 14일,104.82,110.96,111.86,102.28,99.72M,-4.80%
2021년 02월 07일,110.11,106.96,110.3,103.46,110.66M,4.57%
2021년 01월 31일,105.3,93.55,106.29,91.74,113.25M,16.39%
2021년 01월 24일,90.47,103.76,105.07,88.75,176.84M,-10.00%
2021년 01월 17일,100.52,90.72,102.14,89.8,104.32M,13.34%
2021년 01월 10일,88.69,92.41,93.67,87.54,164.00M,-6.78%
2021년 01월 03일,95.14,92.04,95.44,83.42,200.86M,4.66%
2020년 12월 27일,90.9,89.58,91.7,88.02,112.43M,4.09%
2020년 12월 20일,87.33,84.78,88.36,82.34,140.53M,0.18%
2020년 12월 13일,87.17,81.61,88.95,81.58,187.57M,8.08%
2020년 12월 06일,80.65,83.95,86.34,77.63,211.50M,-3.76%
2020년 11월 29일,83.8,78.86,84.09,75.29,196.52M,6.60%
2020년 11월 22일,78.61,72.91,79.53,70.38,139.17M,8.97%
2020년 11월 15일,72.14,72.38,74.68,70.98,210.03M,-0.59%
2020년 11월 08일,72.57,77.84,79.19,65.17,355.06M,-4.13%
2020년 11월 01일,75.7,59.9,76.28,56.8,370.29M,28.89%
2020년 10월 25일,58.73,67.89,69.99,56.77,412.28M,-15.68%
2020년 10월 18일,69.65,74.02,74.75,66.73,306.27M,-4.00%
2020년 10월 11일,72.55,74.2,79.36,70.97,338.28M,2.83%
2020년 10월 04일,70.55,64.23,70.69,62.58,293.67M,12.22%
2020년 09월 27일,62.87,64.64,69.03,62.16,378.28M,2.68%
2020년 09월 20일,61.23,55.62,62.56,54.05,448.85M,5.13%
2020년 09월 13일,58.24,63.5,67.71,55.38,446.75M,-4.29%
2020년 09월 06일,60.85,62.48,69.19,58.41,392.23M,-14.08%
2020년 08월 30일,70.82,79.27,87.83,61.93,417.03M,-10.20%
2020년 08월 23일,78.86,73.11,79.94,70.22,286.09M,11.60%
2020년 08월 16일,70.66,64.94,71,64.83,199.72M,10.80%
2020년 08월 09일,63.77,63.63,65.59,58.7,305.11M,0.44%
2020년 08월 02일,63.49,61.12,65.97,61.03,270.15M,6.37%
2020년 07월 26일,59.69,54.3,59.75,53.68,340.70M,12.30%
2020년 07월 19일,53.15,56.4,61.84,50.51,367.24M,-4.95%
2020년 07월 12일,55.92,61.02,62.98,51.7,433.21M,-5.35%
2020년 07월 05일,59.08,53.65,59.23,53.65,314.60M,14.39%
2020년 06월 28일,51.65,44.6,52.94,43.14,247.82M,15.44%
2020년 06월 21일,44.74,46.95,51.31,44.45,381.37M,-4.73%
2020년 06월 14일,46.96,40.54,48.62,40.03,385.75M,10.75%
2020년 06월 07일,42.4,44.8,49.61,40.22,382.46M,-5.67%
2020년 05월 31일,44.95,41.03,45.27,40.81,306.18M,8.63%
2020년 05월 24일,41.38,41.52,41.66,36.69,314.17M,4.47%
2020년 05월 17일,39.61,38,40.96,37.61,344.21M,8.67%
2020년 05월 10일,36.45,36.73,39.06,33.05,465.17M,-2.54%
2020년 05월 03일,37.4,31.27,37.48,31.04,338.42M,17.80%
2020년 04월 26일,31.75,33.59,35.23,31.25,440.97M,-2.46%
2020년 04월 19일,32.55,32.59,33.76,28.16,481.40M,-2.46%
2020년 04월 12일,33.37,27,34.05,26.54,593.80M,22.06%
2020년 04월 05일,27.34,23.55,28.36,23.18,562.03M,28.90%
2020년 03월 29일,21.21,22.79,25.77,20.31,676.53M,-4.33%
2020년 03월 22일,22.17,17.96,25,16.14,922.79M,24.90%
2020년 03월 15일,17.75,20.23,24.3,16.36,964.09M,-37.54%
2020년 03월 08일,28.42,30.77,35.47,22.2,618.14M,-26.03%
2020년 03월 01일,38.42,39.63,45.75,35.5,501.99M,-0.21%
2020년 02월 23일,38.5,48.14,49.79,33.75,457.87M,-28.80%
2020년 02월 16일,54.07,56.46,59.4,53.37,167.96M,-5.59%
2020년 02월 09일,57.27,52.99,57.55,52.95,176.97M,7.03%
2020년 02월 02일,53.51,47.55,54.41,47.47,189.06M,14.29%
2020년 01월 26일,46.82,46.12,49.88,45.09,232.42M,-5.24%
2020년 01월 19일,49.41,49.52,51.6,48.76,164.50M,-1.08%
2020년 01월 12일,49.95,47.37,50.07,47.16,165.63M,6.78%
2020년 01월 05일,46.78,43.13,47.73,42.98,172.06M,5.86%
2019년 12월 29일,44.19,43.87,45.42,42.4,118.58M,0.64%
2019년 12월 22일,43.91,43.01,44.53,42.62,69.27M,3.17%
2019년 12월 15일,42.56,40.71,42.76,40.68,109.88M,6.59%
2019년 12월 08일,39.93,38.55,40.36,37.84,156.78M,3.26%
2019년 12월 01일,38.67,38.87,38.9,35.55,145.20M,-0.51%
2019년 11월 24일,38.87,37.56,39.41,37.55,75.32M,4.77%
2019년 11월 17일,37.1,37.55,38.23,36.41,133.74M,-1.33%
2019년 11월 10일,37.6,36.28,37.67,36.12,129.09M,2.09%
2019년 11월 03일,36.83,36.3,37.1,35.52,131.46M,3.48%
2019년 10월 27일,35.59,34.43,35.59,33.73,143.99M,4.95%
2019년 10월 20일,33.91,32.51,33.99,31.7,143.45M,5.97%
2019년 10월 13일,32,31.62,33.43,31.5,157.51M,0.88%
2019년 10월 06일,31.72,30.43,32.5,29,240.12M,3.29%
2019년 09월 29일,30.71,30.3,31.68,27.45,240.72M,2.30%
2019년 09월 22일,30.02,31.64,32.37,29.33,194.29M,-5.33%
2019년 09월 15일,31.71,32,33.35,31.37,147.23M,-2.85%
2019년 09월 08일,32.64,32.48,33.74,30.84,152.01M,1.37%
2019년 09월 01일,32.2,29.64,32.55,29.06,118.06M,6.45%
2019년 08월 25일,30.25,28.75,30.97,28.13,177.10M,8.46%
2019년 08월 18일,27.89,30.73,31.4,27.54,201.01M,-5.39%
2019년 08월 11일,29.48,29.64,31.7,27.54,283.61M,-2.32%
2019년 08월 04일,30.18,28.97,31.11,26.84,316.09M,-2.20%
2019년 07월 28일,30.86,34.98,34.98,30.3,241.61M,-11.90%
2019년 07월 21일,35.03,33.12,35.2,33.11,145.59M,6.57%
2019년 07월 14일,32.87,34.48,34.59,32.72,138.74M,-4.00%
2019년 07월 07일,34.24,32.4,34.26,31.77,141.38M,3.73%
2019년 06월 30일,33.01,32.65,33.23,31.7,102.60M,6.86%
2019년 06월 23일,30.89,31.84,31.95,29.89,119.22M,-2.49%
2019년 06월 16일,31.68,29,32.27,28.92,144.47M,9.92%
2019년 06월 09일,28.82,28.68,30.18,28.5,151.65M,2.60%
2019년 06월 02일,28.09,24.91,28.46,23.07,202.46M,11.87%
2019년 05월 26일,25.11,27.27,27.7,25.07,142.96M,-7.10%
2019년 05월 19일,27.03,28.19,29.02,26.55,193.17M,-8.12%
2019년 05월 12일,29.42,28.24,30.91,27.14,226.95M,-3.76%
2019년 05월 05일,30.57,31.66,33.31,28.62,252.19M,-9.50%
2019년 04월 28일,33.78,33.63,33.98,31.62,146.87M,0.42%
2019년 04월 21일,33.64,31.57,33.93,31.5,126.50M,5.19%
2019년 04월 14일,31.98,31.23,32.28,30.63,96.00M,2.40%
2019년 04월 07일,31.23,30.54,31.3,30.18,128.46M,1.73%
2019년 03월 31일,30.7,29.15,30.84,28.85,157.25M,8.37%
2019년 03월 24일,28.33,27.53,28.84,26.93,204.62M,1.61%
2019년 03월 17일,27.88,27.68,29.95,27.52,229.11M,0.80%
2019년 03월 10일,27.66,24.86,27.97,24.86,164.87M,12.58%
2019년 03월 03일,24.57,26.48,26.66,23.78,195.29M,-5.61%
2019년 02월 24일,26.03,26,26.19,24.89,144.38M,2.48%
2019년 02월 17일,25.4,24.78,25.52,24.46,130.69M,1.52%
2019년 02월 10일,25.02,23.89,25.26,23.38,168.22M,5.97%
2019년 02월 03일,23.61,23.23,24.86,22.8,184.96M,1.77%
2019년 01월 27일,23.2,21.5,23.86,20.71,185.21M,3.66%
2019년 01월 20일,22.38,22,22.59,20.51,153.86M,-0.31%
2019년 01월 13일,22.45,20.21,22.8,19.93,175.33M,8.19%
2019년 01월 06일,20.75,19.23,21.09,19.07,224.69M,8.41%
2018년 12월 30일,19.14,18.68,19.38,16.82,273.03M,5.69%
2018년 12월 23일,18.11,16,19.05,15.16,300.13M,10.36%
2018년 12월 16일,16.41,21.23,21.75,16.1,339.05M,-23.50%
2018년 12월 09일,21.45,21.58,24.27,20.91,209.75M,-1.15%
2018년 12월 02일,21.7,27.04,27.15,21.5,194.65M,-14.36%
2018년 11월 25일,25.34,22.09,25.42,21.81,170.20M,19.53%
2018년 11월 18일,21.2,24.46,24.57,20.35,140.37M,-14.59%
2018년 11월 11일,24.82,26.25,26.39,23.11,192.27M,-7.42%
2018년 11월 04일,26.81,26.04,28.78,24.88,151.72M,3.04%
2018년 10월 28일,26.02,25.99,27.46,21.92,220.85M,4.58%
2018년 10월 21일,24.88,28.7,29.29,23.74,223.35M,-11.77%
2018년 10월 14일,28.2,28.73,30.89,27.63,176.38M,-2.83%
2018년 10월 07일,29.02,31.92,32.8,25.91,214.35M,-10.38%
2018년 09월 30일,32.38,36.25,36.59,31.41,120.85M,-8.97%
2018년 09월 23일,35.57,33.55,35.99,33.12,71.86M,3.79%
2018년 09월 16일,34.27,34.31,35.29,32.93,81.88M,-0.70%
2018년 09월 09일,34.51,33.54,35.07,32.65,91.40M,4.48%
2018년 09월 02일,33.03,35.84,36.02,32.61,95.11M,-8.63%
2018년 08월 26일,36.15,34.4,36.68,34.21,88.71M,6.79%
2018년 08월 19일,33.85,32.69,33.94,32,83.23M,4.31%
2018년 08월 12일,32.45,33.05,33.69,31.54,101.17M,-1.28%
2018년 08월 05일,32.87,32.62,34.05,32.49,85.92M,0.64%
2018년 07월 29일,32.66,31.48,32.7,29.66,107.55M,3.78%
2018년 07월 22일,31.47,31.98,34.41,30.89,116.67M,-2.48%
2018년 07월 15일,32.27,32.66,33.2,31.39,78.04M,-1.10%
2018년 07월 08일,32.63,31.04,32.81,30.64,92.06M,6.84%
2018년 07월 01일,30.54,27.83,30.64,27.64,70.09M,6.97%
2018년 06월 24일,28.55,29.81,29.93,27.43,146.79M,-6.52%
2018년 06월 17일,30.54,30.75,32.06,29.81,105.13M,-2.65%
2018년 06월 10일,31.37,30,31.83,29.98,82.27M,4.32%
2018년 06월 03일,30.07,29.45,30.86,29.41,76.34M,2.80%
2018년 05월 27일,29.25,27.39,29.29,26.91,80.87M,5.33%
2018년 05월 20일,27.77,27.34,28.08,26.42,117.77M,3.93%
2018년 05월 13일,26.72,27.92,28.41,26.52,140.53M,-3.71%
2018년 05월 06일,27.75,25.98,27.94,25.59,154.87M,8.40%
2018년 04월 29일,25.6,24.57,25.77,23.07,200.94M,4.92%
2018년 04월 22일,24.4,24.93,25.44,21.98,213.51M,-0.73%
2018년 04월 15일,24.58,24.74,26.82,24.3,157.59M,1.40%
2018년 04월 08일,24.24,22.82,25.11,22.59,200.05M,8.99%
2018년 04월 01일,22.24,23.42,24.46,21.13,274.78M,-7.29%
2018년 03월 25일,23.99,24.83,26.65,22.17,224.12M,2.52%
2018년 03월 18일,23.4,28.75,28.75,23.4,210.60M,-20.73%
2018년 03월 11일,29.52,30.92,31.75,29.44,159.44M,-3.59%
2018년 03월 04일,30.62,26.71,30.62,26.39,171.81M,12.99%
2018년 02월 25일,27.1,28.63,29.53,25.13,226.40M,-3.87%
2018년 02월 18일,28.19,26.4,28.21,26.38,158.18M,5.54%
2018년 02월 11일,26.71,23.46,27.58,22.87,203.04M,17.72%
2018년 02월 04일,22.69,26.29,27.61,20.2,295.72M,-16.06%
2018년 01월 28일,27.03,30.15,30.36,26.98,173.50M,-10.88%
2018년 01월 21일,30.33,28,30.33,27.92,170.51M,8.09%
2018년 01월 14일,28.06,27.68,28.18,26.68,106.75M,3.43%
2018년 01월 07일,27.13,25.92,27.23,25.54,109.17M,4.67%
2017년 12월 31일,25.92,23.48,25.98,23.31,82.34M,12.11%
2017년 12월 24일,23.12,23.51,23.73,23.1,52.34M,-3.22%
2017년 12월 17일,23.89,24.33,24.55,23.68,90.03M,0.13%
2017년 12월 10일,23.86,22.63,23.97,22.62,102.80M,5.58%
2017년 12월 03일,22.6,22.99,23.04,21.48,135.06M,0.27%
2017년 11월 26일,22.54,23.34,23.56,21.55,158.63M,-3.55%
2017년 11월 19일,23.37,22.41,23.39,22.23,55.22M,4.47%
2017년 11월 12일,22.37,22.06,22.78,21.46,99.25M,0.36%
2017년 11월 05일,22.29,22.08,22.68,21.61,116.98M,0.77%
2017년 10월 29일,22.12,21.23,22.14,21.07,104.57M,3.95%
2017년 10월 22일,21.28,20.42,21.4,19.33,107.53M,4.88%
2017년 10월 15일,20.29,20.32,20.51,19.72,80.60M,0.59%
2017년 10월 08일,20.17,19.98,20.24,19.62,78.86M,1.41%
2017년 10월 01일,19.89,19.14,19.9,18.84,106.34M,4.46%
2017년 09월 24일,19.04,18.42,19.08,17.77,123.69M,2.09%
2017년 09월 17일,18.65,19.27,19.45,18.46,100.70M,-2.76%
2017년 09월 10일,19.18,18.94,19.42,18.91,90.79M,3.51%
2017년 09월 03일,18.53,19.05,19.18,18.28,93.09M,-3.64%
2017년 08월 27일,19.23,17.87,19.47,17.36,108.70M,8.58%
2017년 08월 20일,17.71,17.47,18.24,17.07,113.66M,1.55%
2017년 08월 13일,17.44,18.24,18.91,17.25,138.82M,-2.19%
2017년 08월 06일,17.83,18.56,19.17,17.38,131.62M,-3.36%
2017년 07월 30일,18.45,18.71,18.81,18.07,101.09M,-0.59%
2017년 07월 23일,18.56,18.67,19.39,17.94,125.63M,-0.64%
2017년 07월 16일,18.68,17.99,18.81,17.75,121.11M,4.18%
2017년 07월 09일,17.93,16.39,18,16.26,120.53M,9.80%
2017년 07월 02일,16.33,16.57,16.62,15.67,97.92M,0.31%
2017년 06월 25일,16.28,18,18.11,15.83,175.20M,-8.07%
2017년 06월 18일,17.71,17.09,17.78,17.02,104.43M,6.49%
2017년 06월 11일,16.63,16.73,17.5,16.23,166.74M,-3.37%
2017년 06월 04일,17.21,18.51,18.69,16.44,134.08M,-7.12%
2017년 05월 28일,18.53,17.65,18.54,17.43,77.36M,4.75%
2017년 05월 21일,17.69,16.58,17.73,16.56,85.52M,7.47%
2017년 05월 14일,16.46,16.81,17.16,15.77,119.97M,-1.97%
2017년 05월 07일,16.79,16.44,16.8,16.34,78.54M,2.25%
2017년 04월 30일,16.42,16.03,16.42,16.02,81.44M,3.34%
2017년 04월 23일,15.89,15.21,16.01,15.14,84.51M,7.95%
2017년 04월 16일,14.72,14.16,14.83,14.14,70.29M,4.84%
2017년 04월 09일,14.04,14.61,14.75,14.03,65.80M,-3.57%
2017년 04월 02일,14.56,14.74,15.06,14.4,68.38M,-0.95%
2017년 03월 26일,14.7,13.84,14.82,13.74,78.63M,4.03%
2017년 03월 19일,14.13,14.5,14.75,13.84,78.10M,-2.55%
2017년 03월 12일,14.5,14.3,14.65,14.12,56.23M,1.33%
2017년 03월 05일,14.31,14.06,14.39,13.93,52.12M,0.70%
2017년 02월 26일,14.21,13.91,14.43,13.79,58.79M,1.65%
2017년 02월 19일,13.98,13.94,14.12,13.7,55.80M,1.01%
2017년 02월 12일,13.84,13.22,13.85,13.2,73.69M,5.73%
2017년 02월 05일,13.09,12.52,13.15,12.49,56.18M,4.05%
2017년 01월 29일,12.58,12.49,12.62,12.05,78.31M,-0.40%
2017년 01월 22일,12.63,11.85,12.67,11.69,61.80M,6.22%
2017년 01월 15일,11.89,11.77,12.06,11.66,55.36M,0.17%
2017년 01월 08일,11.87,11.55,11.93,11.42,91.44M,3.04%
2017년 01월 01일,11.52,10.8,11.61,10.7,80.33M,8.68%
2016년 12월 25일,10.6,11.13,11.43,10.5,89.52M,-4.25%
2016년 12월 18일,11.07,10.95,11.24,10.9,73.11M,1.47%
2016년 12월 11일,10.91,10.64,11.23,10.52,156.98M,1.11%
2016년 12월 04일,10.79,9.96,10.81,9.83,130.94M,9.99%
2016년 11월 27일,9.81,10.59,10.83,9.69,146.68M,-7.80%
2016년 11월 20일,10.64,10.33,10.75,10.32,68.10M,3.70%
2016년 11월 13일,10.26,9.89,10.46,9.43,127.01M,3.95%
2016년 11월 06일,9.87,9.82,10.56,9.46,189.09M,5.45%
2016년 10월 30일,9.36,10.38,10.38,9.31,103.13M,-8.95%
2016년 10월 23일,10.28,10.75,10.95,10.17,117.42M,-2.47%
2016년 10월 16일,10.54,10.27,10.62,10.17,77.12M,2.53%
2016년 10월 09일,10.28,10.81,10.93,9.97,114.46M,-3.47%
2016년 10월 02일,10.65,10.68,10.85,10.5,106.98M,-0.65%
2016년 09월 25일,10.72,10.46,10.82,10.32,108.82M,0.75%
2016년 09월 18일,10.64,10.45,10.88,10.18,114.30M,2.60%
2016년 09월 11일,10.37,9.4,10.43,9.38,145.35M,8.70%
2016년 09월 04일,9.54,10.35,10.56,9.54,88.76M,-7.29%
2016년 08월 28일,10.29,10.22,10.42,9.98,90.97M,0.68%
2016년 08월 21일,10.22,10.3,10.54,10.03,93.21M,-1.26%
2016년 08월 14일,10.35,10.37,10.54,10.13,85.01M,0.10%
2016년 08월 07일,10.34,10.25,10.38,10.1,95.09M,1.08%
2016년 07월 31일,10.23,9.86,10.3,9.57,139.82M,4.07%
2016년 07월 24일,9.83,9.42,9.91,9.33,133.23M,4.13%
2016년 07월 17일,9.44,9.02,9.47,9.01,113.22M,5.01%
2016년 07월 10일,8.99,8.74,9.12,8.73,145.04M,4.05%
2016년 07월 03일,8.64,8.03,8.66,7.81,145.17M,6.14%
2016년 06월 26일,8.14,7.19,8.23,6.82,235.67M,10.60%
2016년 06월 19일,7.36,8.16,8.39,7.3,195.75M,-6.48%
2016년 06월 12일,7.87,8.24,8.37,7.82,174.64M,-6.09%
2016년 06월 05일,8.38,8.68,8.8,8.29,126.71M,-3.01%
2016년 05월 29일,8.64,8.7,8.77,8.47,118.42M,-0.23%
2016년 05월 22일,8.66,7.86,8.66,7.79,145.28M,10.46%
2016년 05월 15일,7.84,7.66,8.01,7.42,230.48M,2.75%
2016년 05월 08일,7.63,7.67,8.09,7.56,175.70M,-0.39%
2016년 05월 01일,7.66,7.77,7.96,7.41,179.99M,-0.78%
2016년 04월 24일,7.72,8.36,8.55,7.52,185.33M,-8.64%
2016년 04월 17일,8.45,8.78,9.08,8.25,175.65M,-4.52%
2016년 04월 10일,8.85,8.59,9.02,8.24,169.00M,4.36%
2016년 04월 03일,8.48,8.8,8.89,8.39,221.01M,-3.85%
2016년 03월 27일,8.82,8.18,8.83,7.99,200.15M,8.89%
2016년 03월 20일,8.1,8.09,8.36,7.94,136.18M,-0.37%
2016년 03월 13일,8.13,7.78,8.2,7.75,200.45M,3.44%
2016년 03월 06일,7.86,7.59,7.87,7.19,280.79M,1.95%
2016년 02월 28일,7.71,7.23,7.86,7.05,294.88M,6.34%
2016년 02월 21일,7.25,7.08,7.45,6.5,343.71M,5.07%
2016년 02월 14일,6.9,6.48,7.14,6.36,290.34M,11.29%
2016년 02월 07일,6.2,5.89,6.33,5.61,535.87M,-0.64%
2016년 01월 31일,6.24,7.38,7.64,6.16,417.56M,-16.91%
2016년 01월 24일,7.51,7.39,7.51,6.68,362.93M,0.67%
2016년 01월 17일,7.46,7.14,7.47,6.13,359.73M,8.59%
2016년 01월 10일,6.87,7.77,8.09,6.58,498.81M,-9.84%
2016년 01월 03일,7.62,8.88,9.08,7.58,328.54M,-19.96%
2015년 12월 27일,9.52,9.64,10.22,9.43,128.37M,-1.86%
2015년 12월 20일,9.7,9.29,9.79,9.08,105.13M,7.06%
2015년 12월 13일,9.06,9.25,10.15,8.86,253.72M,-1.63%
2015년 12월 06일,9.21,10.39,10.41,9.19,262.15M,-11.10%
2015년 11월 29일,10.36,10.27,10.56,9.51,182.90M,1.87%
2015년 11월 22일,10.17,10.23,10.35,9.79,82.15M,-0.49%
2015년 11월 15일,10.22,9.02,10.25,8.96,202.30M,12.93%
2015년 11월 08일,9.05,10.24,10.28,9.04,171.62M,-12.64%
2015년 11월 01일,10.36,10.04,10.54,9.99,164.64M,3.91%
2015년 10월 25일,9.97,9.81,10.17,9.7,163.30M,1.53%
2015년 10월 18일,9.82,8.65,9.94,8.54,237.30M,13.00%
2015년 10월 11일,8.69,8.38,8.71,8.08,224.01M,4.57%
2015년 10월 04일,8.31,7.93,8.37,7.79,289.62M,7.23%
2015년 09월 27일,7.75,7.46,7.76,6.66,399.09M,2.38%
2015년 09월 20일,7.57,8.25,8.4,7.42,321.38M,-6.89%
2015년 09월 13일,8.13,8.21,8.86,7.96,246.11M,0.12%
2015년 09월 06일,8.12,7.81,8.3,7.68,235.88M,9.88%
2015년 08월 30일,7.39,8.08,8.21,7.07,300.97M,-9.99%
2015년 08월 23일,8.21,6.25,8.3,5.44,416.86M,7.18%
2015년 08월 16일,7.66,9.56,9.88,7.66,287.55M,-20.54%
2015년 08월 09일,9.64,9.78,9.99,9.04,204.52M,0.42%
2015년 08월 02일,9.6,10.05,10.31,9.36,187.99M,-4.48%
2015년 07월 26일,10.05,9.65,10.19,9.48,161.01M,2.24%
2015년 07월 19일,9.83,10.59,10.73,9.78,123.74M,-6.38%
2015년 07월 12일,10.5,9.2,10.5,9.19,152.30M,17.06%
2015년 07월 05일,8.97,8.89,9.15,8.53,203.88M,-1.21%
2015년 06월 28일,9.08,9.1,9.27,8.75,174.42M,-3.71%
2015년 06월 21일,9.43,9.8,9.91,9.31,137.16M,-1.46%
2015년 06월 14일,9.57,9.03,9.78,8.87,179.45M,3.68%
2015년 06월 07일,9.23,9.38,9.6,8.86,172.54M,-1.81%
2015년 05월 31일,9.4,9.75,9.79,9.22,177.50M,-2.08%
2015년 05월 24일,9.6,9.65,9.86,9.27,117.86M,-1.23%
2015년 05월 17일,9.72,9.44,9.82,9.42,123.12M,2.42%
2015년 05월 10일,9.49,9.29,9.6,8.79,196.30M,2.48%
2015년 05월 03일,9.26,9.47,9.6,8.6,243.26M,-1.38%
2015년 04월 26일,9.39,9.9,9.95,8.88,256.26M,-3.99%
2015년 04월 19일,9.78,8.78,9.83,8.77,166.23M,13.06%
2015년 04월 12일,8.65,9.12,9.25,8.53,164.21M,-4.84%
2015년 04월 05일,9.09,8.3,9.09,8.26,164.77M,7.57%
